structure,zprime,energy,uncertainty,raw_energy,PBE_energy,diff,rel_energy,rel_PBE_energy,rel_diff
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-13138.res,2,-5156.098238,0.30111709,-106.8784123,-5156.943662,-0.845424308,6.278015645,6.42322375,0.145208105
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-13143.res,2,-5154.63531,0.318425388,-106.8480879,-5154.492467,0.142843223,7.74094336,8.874418997,1.133475636
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-13153.res,2,-5154.282816,0.345372572,-106.8407813,-5154.868529,-0.585712539,8.093437506,8.49835738,0.404919874
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-13173.res,2,-5151.713232,0.396539796,-106.7875175,-5151.334747,0.378485135,10.66302146,12.032139,1.369117548
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-13201.res,2,-5153.863521,0.183923638,-106.8320899,-5153.870803,-0.00728257,8.512733156,9.496082999,0.983349844
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-13227.res,2,-5151.657929,0.383416467,-106.7863712,-5152.253999,-0.596069468,10.71832435,11.1128873,0.394562945
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-13260.res,2,-5151.525084,0.081680125,-106.7836175,-5151.35338,0.171703829,10.85116952,12.01350576,1.162336242
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-13263.res,2,-5151.373566,0.079947952,-106.7804767,-5151.376711,-0.003144614,11.00268733,11.99017513,0.987487799
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-13268.res,2,-5152.757953,0.187152732,-106.8091731,-5152.417265,0.340688888,9.618300312,10.94962161,1.331321302
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-13335.res,2,-5152.433885,0.251755547,-106.8024556,-5151.082705,1.351180611,9.942368277,12.2841813,2.341813024
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-13378.res,2,-5149.715258,0.462622676,-106.7461024,-5150.174007,-0.458748776,12.66099532,13.19287896,0.531883638
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-13409.res,2,-5154.398012,0.392040034,-106.8431691,-5153.606693,0.791318294,7.978242006,9.760192714,1.781950708
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-13421.res,2,-5152.996126,0.501060526,-106.81411,-5151.139579,1.856547029,9.380127629,12.22730707,2.847179442
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-13423.res,2,-5150.862265,0.613376153,-106.7698782,-5149.219612,1.642652903,11.51398916,14.14727448,2.633285317
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-13501.res,2,-5151.427034,0.623943688,-106.781585,-5150.812332,0.614702274,10.94921967,12.55455436,1.605334688
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-13571.res,2,-5158.444671,0.909957274,-106.9270505,-5158.728874,-0.28420227,3.931582406,4.63801255,0.706430143
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-13602.res,2,-5158.959397,0.518198438,-106.93772,-5159.91919,-0.95979285,3.416856421,3.447695985,0.030839564
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-13616.res,2,-5155.066776,0.366499403,-106.8570316,-5155.877501,-0.810725066,7.309477603,7.489384951,0.179907347
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-13655.res,2,-5154.839977,0.544698589,-106.8523304,-5153.235512,1.604464726,7.536276964,10.1313741,2.59509714
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-13675.res,2,-5156.463254,0.610866356,-106.8859786,-5155.0707,1.392553824,5.912999689,8.296185926,2.383186238
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-13757.res,2,-5159.338104,0.304749378,-106.94557,-5157.314609,2.023495452,3.038149436,6.052277302,3.014127866
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-13767.res,2,-5158.345997,0.242659367,-106.9250051,-5156.369945,1.97605203,4.030256383,6.996940826,2.966684444
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-13772.res,2,-5156.453415,0.532464388,-106.8857746,-5156.302062,0.151353582,5.922838517,7.064824512,1.141985995
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-13827.res,2,-5158.803028,0.87776307,-106.9344787,-5155.539989,3.26303914,3.573225757,7.82689731,4.253671553
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-13864.res,2,-5158.001377,0.485238393,-106.9178616,-5156.279415,1.721961855,4.374876792,7.087471061,2.712594269
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-14017.res,2,-5158.645867,0.19362355,-106.931221,-5158.47684,0.169027938,3.730386294,4.890046645,1.159660352
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-14033.res,2,-5155.891004,0.245344542,-106.8741166,-5154.757753,1.133250863,6.48524985,8.609133126,2.123883276
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-14041.res,2,-5154.985338,0.395676313,-106.8553435,-5155.326359,-0.341021222,7.390916168,8.040527359,0.649611192
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-14079.res,2,-5152.925723,0.406609786,-106.8126507,-5152.429639,0.496083432,9.450531045,10.93724689,1.486715846
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-14102.res,2,-5151.589191,0.572667165,-106.7849463,-5149.855194,1.733996378,10.78706319,13.51169199,2.724628792
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-14118.res,2,-5156.546678,0.342510336,-106.8877078,-5156.897857,-0.351179776,5.829576065,6.469028703,0.639452637
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-14128.res,2,-5158.480721,0.305700669,-106.9277977,-5159.126511,-0.645789592,3.895532549,4.240375371,0.344842821
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-14131.res,2,-5157.701248,0.136000222,-106.9116404,-5158.780952,-1.079704044,4.675005753,4.585934122,-0.089071631
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-14184.res,2,-5157.793273,0.244781074,-106.9135479,-5156.45006,1.343212379,4.582980906,6.916825699,2.333844792
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-14187.res,2,-5156.047404,0.182925259,-106.8773586,-5154.59166,1.455744115,6.328849784,8.775226312,2.446376528
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-14208.res,2,-5159.041279,0.172530642,-106.9394173,-5159.651622,-0.610343486,3.334974806,3.715263733,0.380288927
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-14248.res,2,-5159.765374,0.479672461,-106.9544267,-5159.636793,0.128581185,2.610879444,3.730093042,1.119213599
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-14280.res,2,-5155.608112,0.49583951,-106.8682527,-5154.173355,1.434757362,6.768141833,9.193531608,2.425389775
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-14295.res,2,-5156.91695,0.430887608,-106.895383,-5156.192041,0.72490932,5.459303527,7.174845261,1.715541733
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-14305.res,2,-5156.223173,0.375219995,-106.881002,-5156.181764,0.041409592,6.153080388,7.185122393,1.032042006
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-14328.res,2,-5156.267857,0.433959051,-106.8819283,-5156.135924,0.131933801,6.108396348,7.230962563,1.122566214
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-14372.res,2,-5156.84498,0.585675731,-106.8938912,-5153.677557,3.167423742,5.531273406,9.689329562,4.158056156
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-14374.res,2,-5157.273421,0.667278609,-106.9027721,-5153.96794,3.305480839,5.102833163,9.398946416,4.296113253
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-14458.res,2,-5157.687854,0.722183825,-106.9113627,-5154.940336,2.747518391,4.688399798,8.426550602,3.738150804
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-14503.res,2,-5160.630986,0.757584299,-106.9723696,-5159.73124,0.899746208,1.745267848,3.635646469,1.890378622
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-14609.res,2,-5153.936893,0.445911009,-106.8336108,-5151.540498,2.396395261,8.43936027,11.82638794,3.387027675
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-14630.res,2,-5152.153406,0.295198263,-106.7966417,-5150.621707,1.531698936,10.22284807,12.74517942,2.522331349
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-14784.res,2,-5153.083413,0.345107187,-106.8159194,-5153.017795,0.06561787,9.292840505,10.34909079,1.056250283
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-14931.res,2,-5161.527337,0.561394859,-106.9909496,-5161.841357,-0.31402012,0.848916421,1.525528714,0.676612293
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-14982.res,2,-5158.486773,0.417229438,-106.9279232,-5159.911222,-1.424449631,3.889480959,3.455663742,-0.433817218
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-15002.res,2,-5158.35595,0.317091244,-106.9252114,-5156.972558,1.383391979,4.020303938,6.39432833,2.374024392
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-15027.res,2,-5157.405718,0.279302532,-106.9055145,-5156.651056,0.754662396,4.970535591,6.7158304,1.74529481
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-15069.res,2,-5154.414721,0.611530496,-106.8435155,-5155.304667,-0.889945981,7.961532271,8.062218704,0.100686432
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-15134.res,2,-5154.313073,0.723083039,-106.8414084,-5154.966912,-0.6538393,8.063181093,8.399974206,0.336793113
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-15154.res,2,-5155.191719,0.536285347,-106.8596215,-5155.418434,-0.226715053,7.184534552,7.948451913,0.763917361
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-15155.res,2,-5154.961103,0.486269723,-106.8548411,-5155.712151,-0.751048931,7.415151234,7.654734717,0.239583483
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-15216.res,2,-5157.948752,0.471313279,-106.9167708,-5158.197939,-0.249187063,4.427502207,5.168947558,0.741445351
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-15279.res,2,-5156.116462,0.541931133,-106.8787901,-5156.012292,0.104169421,6.259792177,7.354594011,1.094801834
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-15291.res,2,-5160.142022,0.759388117,-106.962234,-5159.041083,1.100938801,2.234232247,4.325803462,2.091571215
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-15431.res,2,-5158.730752,0.972762033,-106.9329805,-5160.476799,-1.746047294,3.645502012,2.890087131,-0.755414881
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-15438.res,2,-5161.217247,0.590798984,-106.9845219,-5160.821148,0.396099315,1.159006577,2.545738305,1.386731728
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-15476.res,2,-5156.394813,0.894479102,-106.8845599,-5158.198797,-1.803983456,5.981440363,5.168089321,-0.813351042
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-15478.res,2,-5157.160013,0.836471819,-106.9004214,-5158.517457,-1.357443643,5.216240455,4.849429226,-0.366811229
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-15542.res,2,-5150.476545,0.523544626,-106.7618828,-5148.809104,1.66744139,11.89970851,14.55778231,2.658073804
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-15570.res,2,-5150.278417,0.492248186,-106.7577759,-5148.639092,1.63932555,12.09783629,14.72779425,2.629957963
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-15666.res,2,-5158.260289,0.272273884,-106.9232285,-5158.548911,-0.288622079,4.115965164,4.817975498,0.702010334
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-15714.res,2,-5152.752111,0.202185629,-106.809052,-5152.205394,0.546717197,9.624142642,11.16149225,1.537349611
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-15730.res,2,-5152.412965,0.477091802,-106.8020219,-5151.464554,0.94841088,9.963289201,11.9023325,1.939043294
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-15742.res,2,-5151.030033,0.211985609,-106.7733558,-5151.188447,-0.158414536,11.34622083,12.17843871,0.832217878
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-15811.res,2,-5156.823163,0.450197379,-106.8934389,-5154.490732,2.332430264,5.553091125,8.876153803,3.323062677
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-15904.res,2,-5155.600888,0.701463546,-106.868103,-5153.522658,2.078230337,6.775365289,9.84422804,3.068862751
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-15909.res,2,-5155.034545,0.677279679,-106.8563635,-5153.159643,1.87490155,7.34170895,10.20724291,2.865533963
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-16117.res,2,-5150.662906,1.250780606,-106.7657458,-5150.563967,0.098939646,11.71334754,12.8029196,1.08957206
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-16165.res,2,-5157.41867,0.532426154,-106.9057829,-5158.151204,-0.732534481,4.957584214,5.215682146,0.258097932
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-16181.res,2,-5151.900213,0.437997698,-106.7913934,-5152.260982,-0.36076909,10.47604037,11.10590369,0.629863324
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-16211.res,2,-5150.42915,0.393966453,-106.7609004,-5151.050055,-0.62090437,11.9471034,12.31683145,0.369728044
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-16221.res,2,-5146.800215,0.420263763,-106.6856778,-5147.691303,-0.891088146,15.57603915,15.67558342,0.099544268
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-16229.res,2,-5148.494643,0.564051193,-106.7208008,-5149.872663,-1.378020622,13.88161105,13.49422284,-0.387388209
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-16251.res,2,-5144.842209,0.37629037,-106.6450912,-5146.231213,-1.389003946,17.53404443,17.1356729,-0.398371533
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-16260.res,2,-5146.337962,0.54066372,-106.676096,-5147.251689,-0.913726833,16.03829143,16.11519701,0.076905581
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-16278.res,2,-5150.258124,0.326024434,-106.7573552,-5150.630287,-0.372163299,12.11812986,12.73659898,0.618469115
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-16285.res,2,-5151.922364,0.302505173,-106.7918525,-5150.893005,1.029358915,10.45389022,12.47388155,2.019991328
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-16288.res,2,-5152.648893,0.328726953,-106.8069124,-5151.649865,0.99902776,9.72736071,11.71702088,1.989660173
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-16294.res,2,-5147.914684,0.615770204,-106.7087791,-5146.868828,1.045856293,14.46156972,16.49805843,2.036488707
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-16328.res,2,-5150.269053,0.624427483,-106.7575818,-5148.762551,1.506502698,12.1072004,14.60433551,2.497135111
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-16367.res,2,-5146.699587,0.302610092,-106.6835919,-5145.772389,0.927197531,15.67666726,17.5944972,1.917829945
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-16371.res,2,-5145.797844,0.358848352,-106.6649001,-5145.490288,0.307556506,16.57840961,17.87659853,1.29818892
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-16444.res,2,-5154.339784,0.622109302,-106.8419621,-5152.108418,2.23136597,8.036469805,11.25846819,3.221998383
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-16543.res,2,-5149.169167,1.433876458,-106.7347828,-5145.02108,4.148087839,13.20708633,18.34580658,5.138720253
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-16595.res,2,-5152.435138,1.637302041,-106.8024816,-5147.00302,5.432118033,9.941116217,16.36386666,6.422750447
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-16613.res,2,-5151.312428,1.383509655,-106.7792094,-5144.505478,6.806950295,11.06382544,18.86140814,7.797582709
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-16663.res,2,-5153.101032,1.038609347,-106.8162846,-5150.578532,2.522500151,9.275222097,12.78835466,3.513132565
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-16697.res,2,-5152.698992,0.52817985,-106.8079509,-5152.048357,0.650634761,9.677262153,11.31852933,1.641267175
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-16809.res,2,-5147.357196,0.782460496,-106.6972232,-5149.273229,-1.916032817,15.019058,14.09365759,-0.925400404
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-16847.res,2,-5147.232837,0.232290783,-106.6946454,-5148.810821,-1.57798441,15.14341687,14.55606487,-0.587351996
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-16897.res,2,-5150.875843,1.24987654,-106.7701597,-5151.406401,-0.530557643,11.50041038,11.96048515,0.46007477
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-16946.res,2,-5150.517746,0.512760014,-106.7627368,-5153.052762,-2.535015674,11.85850729,10.31412403,-1.54438326
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-16958.res,2,-5150.700529,0.604477392,-106.7665257,-5151.882066,-1.181536862,11.67572427,11.48481983,-0.190904448
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-16959.res,2,-5148.38601,0.601900379,-106.718549,-5149.870624,-1.484613178,13.9902433,13.49626254,-0.493980765
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-17016.res,2,-5150.487067,0.672406437,-106.7621009,-5150.986386,-0.49931983,11.8891871,12.38049969,0.491312584
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-17055.res,2,-5152.856289,0.510390636,-106.8112114,-5153.420997,-0.564707468,9.519964356,9.945889302,0.425924945
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-17101.res,2,-5153.665725,0.696831386,-106.8279899,-5153.904831,-0.239105312,8.710528424,9.462055526,0.751527102
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-17118.res,2,-5152.514908,0.780002449,-106.8041351,-5152.259583,0.255325508,9.861345289,11.10730321,1.245957921
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-17134.res,2,-5155.924501,0.655963903,-106.874811,-5156.6863,-0.761799065,6.451752898,6.680586247,0.228833349
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-17171.res,2,-5155.38278,0.47905498,-106.8635819,-5155.358789,0.023991156,6.99347363,8.0080972,1.01462357
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-17209.res,2,-5149.172058,0.270766918,-106.7348427,-5149.732585,-0.560526998,13.20419528,13.63430069,0.430105416
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-17215.res,2,-5148.928351,0.376180881,-106.729791,-5149.36807,-0.439719031,13.44790301,13.99881639,0.550913383
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-17274.res,2,-5152.952916,0.432385849,-106.8132143,-5152.448429,0.504486258,9.423338187,10.91845686,1.495118672
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-17329.res,2,-5154.695948,0.150410569,-106.8493449,-5154.120151,0.575796954,7.680306169,9.246735537,1.566429367
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-17337.res,2,-5157.371555,0.334544651,-106.9048063,-5156.635046,0.73650863,5.004699164,6.731840208,1.727141043
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-17384.res,2,-5152.248046,0.257373967,-106.7986034,-5152.219662,0.028384051,10.12820802,11.14722449,1.019016465
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-17409.res,2,-5159.139897,0.332107277,-106.9414615,-5159.254892,-0.114995014,3.236356551,4.11199395,0.875637399
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-17453.res,2,-5155.489362,0.324364031,-106.8657912,-5156.377386,-0.888023591,6.88689154,6.989500362,0.102608822
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-17466.res,2,-5151.47756,0.189617442,-106.7826324,-5151.983003,-0.50544296,10.8986942,11.38388365,0.485189453
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-17498.res,2,-5153.190334,1.009833403,-106.8181357,-5152.489953,0.700380689,9.185919858,10.87693296,1.691013102
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-17504.res,2,-5152.005272,0.894876059,-106.7935711,-5150.983676,1.021595845,10.3709817,12.38320996,2.012228258
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-17553.res,2,-5152.568178,1.000650481,-106.8052393,-5152.375553,0.192625319,9.808075927,10.99133366,1.183257733
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-17640.res,2,-5155.391215,0.966415506,-106.8637567,-5155.88124,-0.490024852,6.985038583,7.485646145,0.500607562
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-17664.res,2,-5155.498128,0.876159452,-106.8659729,-5156.143846,-0.645717483,6.878125706,7.223040636,0.34491493
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-17669.res,2,-5156.555773,0.992074012,-106.8878963,-5156.522561,0.033212236,5.820481024,6.844325674,1.023844649
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-17686.res,2,-5159.263412,0.972648139,-106.9440217,-5159.235781,0.027630409,3.112841972,4.131104795,1.018262823
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-17687.res,2,-5159.351478,0.962578099,-106.9458472,-5159.333362,0.018115248,3.024776235,4.033523897,1.008747662
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-17711.res,2,-5158.74264,0.552325092,-106.9332269,-5158.743401,-0.000760981,3.633613806,4.623485239,0.989871433
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-17743.res,2,-5157.219622,0.76166735,-106.901657,-5157.358364,-0.138742409,5.156632176,6.00852218,0.851890004
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-17750.res,2,-5156.133072,0.902907861,-106.8791344,-5156.540737,-0.407665668,6.243182061,6.826148807,0.582966745
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-17757.res,2,-5159.033843,0.90998986,-106.9392631,-5160.185063,-1.151219511,3.342410581,3.181823484,-0.160587097
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-17803.res,2,-5159.548321,0.56955066,-106.9499275,-5161.552945,-2.004624153,2.827932887,1.813941148,-1.013991739
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-17836.res,2,-5158.231909,0.869669346,-106.9226402,-5159.33127,-1.099361891,4.144345176,4.035615698,-0.108729478
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-17841.res,2,-5156.558265,0.586719318,-106.887948,-5157.199431,-0.641166246,5.81798854,6.167454708,0.349466168
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-17863.res,2,-5158.280727,0.742566006,-106.9236521,-5159.362098,-1.081370864,4.09552661,4.00478816,-0.09073845
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-17866.res,2,-5160.603297,0.726864912,-106.9717956,-5161.211451,-0.608153385,1.772956428,2.155435457,0.382479029
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-17895.res,2,-5152.286757,0.63606107,-106.7994059,-5152.947372,-0.660614372,10.08949641,10.41951445,0.330018041
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-17918.res,2,-5151.281169,0.440025405,-106.7785615,-5152.018353,-0.737183508,11.09508446,11.34853336,0.253448906
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-18079.res,2,-5151.369244,0.517718116,-106.7803871,-5151.653601,-0.284356864,11.00700991,11.71328546,0.706275549
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-18102.res,2,-5148.417755,0.444179384,-106.7192071,-5149.258815,-0.841059374,13.95849849,14.10807153,0.149573039
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-18202.res,2,-5155.682052,1.393391694,-106.8697854,-5151.47494,4.20711201,6.694201911,11.89194633,5.197744423
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-18257.res,2,-5155.661222,1.032183775,-106.8693536,-5152.561508,3.099714037,6.71503204,10.80537849,4.090346451
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-18271.res,2,-5151.510868,0.814433311,-106.7833228,-5151.513018,-0.002149999,10.86538551,11.85386793,0.988482415
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-18289.res,2,-5151.832127,0.845260135,-106.789982,-5152.005076,-0.172949872,10.5441272,11.36180974,0.817682542
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-18330.res,2,-5147.328817,0.251386085,-106.696635,-5148.730632,-1.401815216,15.04743662,14.63625381,-0.411182803
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-18384.res,2,-5148.915312,0.33611265,-106.7295207,-5149.016225,-0.100913495,13.46094224,14.35066116,0.889718919
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-18433.res,2,-5146.255294,0.316168863,-106.6743824,-5147.059299,-0.804005732,16.1209601,16.30758678,0.186626681
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-18459.res,2,-5154.784435,0.467587498,-106.8511791,-5155.72795,-0.9435156,7.591818916,7.63893573,0.047116814
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-18461.res,2,-5155.084236,0.480056414,-106.8573935,-5156.076114,-0.991877825,7.292017769,7.290772357,-0.001245411
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-18466.res,2,-5149.587602,0.524450985,-106.7434563,-5151.608775,-2.021172358,12.78865151,11.75811156,-1.030539944
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-18482.res,2,-5154.444583,0.513503871,-106.8441344,-5155.340557,-0.895973377,7.93167051,8.026329546,0.094659037
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-18571.res,2,-5146.207587,0.336785868,-106.6733935,-5147.379345,-1.171758009,16.16866724,15.98754164,-0.181125595
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-18622.res,2,-5146.258147,1.521027314,-106.6744415,-5145.55196,0.70618642,16.11810725,17.81492609,1.696818834
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-18624.res,2,-5147.399577,1.425481839,-106.6981017,-5147.993149,-0.59357246,14.9766769,15.37373685,0.397059953
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-18627.res,2,-5148.617008,1.072372219,-106.7233373,-5149.020681,-0.403672674,13.75924573,14.34620547,0.586959739
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-18647.res,2,-5144.265046,0.942601543,-106.6331275,-5145.475428,-1.210381933,18.11120775,17.89145823,-0.21974952
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-18648.res,2,-5144.918141,0.849371164,-106.6466652,-5146.086487,-1.168346156,17.45811316,17.28039941,-0.177713743
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-18684.res,2,-5143.168728,0.461008052,-106.6104024,-5143.981955,-0.813227206,19.20752594,19.38493115,0.177405207
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-18685.res,2,-5144.828993,0.622261629,-106.6448173,-5145.241735,-0.412741295,17.54726032,18.12515144,0.577891118
oxalac_opt-QR-4-6815-3_P1-Thre-1-0-0-18756.res,2,-5145.618371,1.168114274,-106.6611799,-5147.686899,-2.068528144,16.75788273,15.679987,-1.07789573
